Date,Open Price,Close Price,High Price,Low Price,Volume
02-Jan-2014,1845.86,1831.98,1845.86,1827.74,1812452608
03-Jan-2014,1833.21,1831.37,1838.24,1829.13,1649433088
06-Jan-2014,1832.31,1826.77,1837.16,1823.73,1979986176
07-Jan-2014,1828.71,1837.88,1840.10,1828.71,2067762944
08-Jan-2014,1837.90,1837.49,1840.02,1831.40,2319179520
09-Jan-2014,1839.00,1838.13,1843.23,1830.38,1648683392
10-Jan-2014,1840.06,1842.37,1843.15,1832.43,2072823040
13-Jan-2014,1841.26,1819.20,1843.45,1815.52,2365210112
14-Jan-2014,1821.36,1838.88,1839.26,1821.36,2194677504
15-Jan-2014,1840.52,1848.38,1850.84,1840.52,2551404032
16-Jan-2014,1847.99,1845.89,1847.99,1840.30,2239486720
17-Jan-2014,1844.23,1838.70,1846.04,1835.23,2612642304
21-Jan-2014,1841.05,1843.80,1849.31,1832.38,2488078848
22-Jan-2014,1844.71,1844.86,1846.87,1840.88,2163287040
23-Jan-2014,1842.29,1828.46,1842.29,1820.06,2567655936
24-Jan-2014,1826.96,1790.29,1826.96,1790.29,3050558976
27-Jan-2014,1791.03,1781.56,1795.98,1772.88,2684473088
28-Jan-2014,1783.00,1792.50,1793.87,1779.49,2316132096
29-Jan-2014,1790.15,1774.20,1790.15,1770.45,2814337792
30-Jan-2014,1777.17,1794.19,1798.77,1777.17,2487038208
31-Jan-2014,1790.88,1782.59,1793.88,1772.26,2846584832
03-Feb-2014,1782.68,1741.89,1784.83,1739.66,3294948352
04-Feb-2014,1743.82,1755.20,1758.73,1743.82,2714900992
05-Feb-2014,1753.38,1751.64,1755.79,1737.92,2568859392
06-Feb-2014,1752.99,1773.43,1774.06,1752.99,2438373376
07-Feb-2014,1776.01,1797.02,1798.03,1776.01,2448974848
10-Feb-2014,1796.20,1799.84,1799.94,1791.83,2074480128
11-Feb-2014,1800.45,1819.75,1823.54,1800.41,2279064320
12-Feb-2014,1820.12,1819.26,1826.55,1815.97,2118560896
13-Feb-2014,1814.82,1829.83,1830.25,1809.22,2275862784
14-Feb-2014,1828.46,1838.63,1841.65,1825.59,2032494080
18-Feb-2014,1839.03,1840.76,1842.87,1835.01,2136133120
19-Feb-2014,1838.90,1828.75,1847.50,1826.99,2285507840
20-Feb-2014,1829.24,1839.78,1842.79,1824.58,2215243776
21-Feb-2014,1841.07,1836.25,1846.13,1835.60,2272714240
24-Feb-2014,1836.78,1847.61,1858.71,1836.78,2350026752
25-Feb-2014,1847.66,1845.12,1852.91,1840.19,2247244800
26-Feb-2014,1845.79,1845.16,1852.65,1840.66,2314461184
27-Feb-2014,1844.90,1854.29,1854.53,1841.13,2131204224
28-Feb-2014,1855.12,1859.45,1867.92,1847.67,2417877504
03-Mar-2014,1857.68,1845.73,1857.68,1834.44,2118627200
04-Mar-2014,1849.23,1873.91,1876.23,1849.23,2141930496
05-Mar-2014,1874.05,1873.81,1876.53,1871.11,2079186688
06-Mar-2014,1874.18,1877.03,1881.94,1874.18,2071146880
07-Mar-2014,1878.52,1878.04,1883.57,1870.56,2124230528
10-Mar-2014,1877.86,1877.17,1877.87,1867.04,1772573952
11-Mar-2014,1878.26,1867.63,1882.35,1863.88,1980816128
12-Mar-2014,1866.15,1868.20,1868.38,1854.38,1950277632
13-Mar-2014,1869.06,1846.34,1874.40,1841.86,2312850432
14-Mar-2014,1845.07,1841.13,1852.44,1839.57,2108330240
17-Mar-2014,1842.81,1858.83,1862.30,1842.81,1798183808
18-Mar-2014,1858.92,1872.25,1873.76,1858.92,1725838208
19-Mar-2014,1872.25,1860.77,1874.14,1850.35,2060344064
20-Mar-2014,1860.09,1872.01,1873.49,1854.63,2178826752
21-Mar-2014,1874.53,1866.52,1883.97,1863.46,3408795648
24-Mar-2014,1867.67,1857.44,1873.34,1849.69,2292478720
25-Mar-2014,1859.48,1865.62,1871.87,1855.96,2129129856
26-Mar-2014,1867.09,1852.56,1875.92,1852.56,2259000320
27-Mar-2014,1852.11,1849.04,1855.55,1842.11,2480788736
28-Mar-2014,1850.07,1857.62,1866.63,1850.07,1919787008
31-Mar-2014,1859.16,1872.34,1875.18,1859.16,1964919040
01-Apr-2014,1873.96,1885.52,1885.84,1873.96,2137230720
02-Apr-2014,1886.61,1890.90,1893.17,1883.79,1967130240
03-Apr-2014,1891.43,1888.77,1893.80,1882.65,1977859456
04-Apr-2014,1890.25,1865.09,1897.28,1863.26,2505611776
07-Apr-2014,1863.92,1845.04,1864.04,1841.48,2567113216
08-Apr-2014,1845.48,1851.96,1854.95,1837.49,2358226432
09-Apr-2014,1852.64,1872.18,1872.43,1852.38,2173995264
10-Apr-2014,1872.28,1833.08,1872.53,1830.87,2599949824
11-Apr-2014,1830.65,1815.69,1835.07,1814.36,2624986368
14-Apr-2014,1818.18,1830.61,1834.19,1815.80,2057459968
15-Apr-2014,1831.45,1842.98,1844.02,1816.29,2416961536
16-Apr-2014,1846.01,1862.31,1862.31,1846.01,2214454016
17-Apr-2014,1861.73,1864.85,1869.63,1856.72,2292668928
21-Apr-2014,1865.79,1871.89,1871.89,1863.18,1638695296
22-Apr-2014,1872.57,1879.55,1884.89,1872.57,2036879488
23-Apr-2014,1879.32,1875.39,1879.75,1873.91,2000888320
24-Apr-2014,1881.97,1878.61,1884.06,1870.24,2223130368
25-Apr-2014,1877.72,1863.40,1877.72,1859.70,2145002752
28-Apr-2014,1865.00,1869.43,1877.01,1850.61,2760756736
29-Apr-2014,1870.78,1878.33,1880.60,1870.78,2101549952
30-Apr-2014,1877.10,1883.95,1885.20,1872.69,2300784640
01-May-2014,1884.39,1883.68,1888.59,1878.04,2021355008
02-May-2014,1885.30,1881.14,1891.33,1878.50,1883698432
05-May-2014,1879.45,1884.66,1885.51,1866.77,1645259648
06-May-2014,1883.69,1867.72,1883.69,1867.72,1902967424
07-May-2014,1868.53,1878.21,1878.83,1859.79,2255215872
08-May-2014,1877.39,1875.63,1889.07,1870.05,2013614976
09-May-2014,1875.27,1878.48,1878.57,1867.02,1844061952
12-May-2014,1880.03,1896.65,1897.13,1880.03,1756270592
13-May-2014,1896.75,1897.45,1902.17,1896.06,1721150464
14-May-2014,1897.13,1888.53,1897.13,1885.77,1658593920
15-May-2014,1888.16,1870.85,1888.16,1862.36,2234996992
16-May-2014,1871.19,1877.86,1878.28,1864.82,2044161024
19-May-2014,1876.66,1885.08,1886.00,1872.42,1651389056
20-May-2014,1884.88,1872.83,1884.88,1868.14,1818656512
21-May-2014,1873.34,1888.03,1888.80,1873.34,1676727808
22-May-2014,1888.19,1892.49,1896.33,1885.39,1604876160
23-May-2014,1893.32,1900.53,1901.26,1893.32,1379706112
27-May-2014,1902.01,1911.91,1912.28,1902.01,1759317248
28-May-2014,1911.77,1909.78,1914.46,1907.30,1678006272
29-May-2014,1910.60,1920.03,1920.03,1909.82,1566936320
30-May-2014,1920.33,1923.57,1924.03,1916.64,1782194048
02-Jun-2014,1923.87,1924.97,1925.88,1915.98,1463696256
03-Jun-2014,1923.07,1924.24,1925.07,1918.79,1635198976
04-Jun-2014,1923.06,1927.88,1928.63,1918.60,1618297984
05-Jun-2014,1928.52,1940.46,1941.74,1922.93,1729144576
06-Jun-2014,1942.41,1949.44,1949.44,1942.41,1615180032
09-Jun-2014,1948.97,1951.27,1955.55,1947.16,1695003904
10-Jun-2014,1950.34,1950.79,1950.86,1944.64,1643862016
11-Jun-2014,1949.37,1943.89,1949.37,1940.08,1655292416
12-Jun-2014,1943.35,1930.11,1943.35,1925.78,1880305280
13-Jun-2014,1930.80,1936.16,1937.30,1927.69,1681238400
16-Jun-2014,1934.84,1937.78,1941.15,1930.91,1767987072
17-Jun-2014,1937.15,1941.99,1943.69,1933.55,1726871040
18-Jun-2014,1942.73,1956.98,1957.74,1939.29,1881836416
19-Jun-2014,1957.50,1959.48,1959.87,1952.26,1810535552
20-Jun-2014,1960.45,1962.87,1963.91,1959.17,2631848448
23-Jun-2014,1962.92,1962.61,1963.74,1958.89,1672288000
24-Jun-2014,1961.97,1949.98,1968.17,1948.34,1942516096
25-Jun-2014,1949.27,1959.53,1960.83,1947.49,1935366912
26-Jun-2014,1959.89,1957.22,1959.89,1944.69,1714983936
27-Jun-2014,1956.56,1960.96,1961.47,1952.18,1945514496
30-Jun-2014,1960.79,1960.23,1964.24,1958.22,1811184640
01-Jul-2014,1962.29,1973.32,1978.58,1962.29,1866250368
02-Jul-2014,1973.06,1974.62,1976.67,1972.58,1667695744
03-Jul-2014,1975.88,1985.44,1985.59,1975.88,1220827136
07-Jul-2014,1984.22,1977.65,1984.22,1974.88,1591918592
08-Jul-2014,1976.39,1963.71,1976.39,1959.46,1991922560
09-Jul-2014,1965.10,1972.83,1974.15,1965.10,1804044416
10-Jul-2014,1966.67,1964.68,1969.84,1952.86,1831713536
11-Jul-2014,1965.76,1967.57,1968.67,1959.63,1582468608
14-Jul-2014,1969.86,1977.10,1979.85,1969.86,1677362816
15-Jul-2014,1977.36,1973.28,1982.52,1965.34,2117261696
16-Jul-2014,1976.35,1981.57,1983.94,1975.67,2455134208
17-Jul-2014,1979.75,1958.12,1981.80,1955.59,2339517696
18-Jul-2014,1961.54,1978.22,1979.91,1960.82,1960937472
21-Jul-2014,1976.93,1973.63,1976.93,1965.77,1726472064
22-Jul-2014,1975.65,1983.53,1986.24,1975.65,1884941696
23-Jul-2014,1985.32,1987.01,1989.23,1982.44,2010799872
24-Jul-2014,1988.07,1987.98,1991.39,1985.79,2106153216
25-Jul-2014,1984.60,1978.34,1984.60,1974.37,1701723008
28-Jul-2014,1978.25,1978.91,1981.52,1967.31,1849138048
29-Jul-2014,1980.03,1969.95,1984.85,1969.95,2271592704
30-Jul-2014,1973.21,1970.07,1978.90,1962.42,2152845568
31-Jul-2014,1965.14,1930.67,1965.14,1930.67,2533592832
01-Aug-2014,1929.80,1925.15,1937.35,1916.37,2256536576
04-Aug-2014,1926.62,1938.99,1942.92,1921.20,1879548544
05-Aug-2014,1936.34,1920.21,1936.34,1913.77,2140886912
06-Aug-2014,1917.29,1920.24,1927.91,1911.45,2191679232
07-Aug-2014,1923.03,1909.57,1928.89,1904.78,1965251328
08-Aug-2014,1910.35,1931.59,1932.38,1909.01,1778050688
11-Aug-2014,1933.43,1936.92,1944.90,1933.43,1637030400
12-Aug-2014,1935.73,1933.75,1939.65,1928.29,1463726976
13-Aug-2014,1935.60,1946.72,1948.41,1935.60,1518382464
14-Aug-2014,1947.41,1955.18,1955.23,1947.41,1448450816
15-Aug-2014,1958.87,1955.06,1964.04,1941.50,1914260992
18-Aug-2014,1958.36,1971.74,1971.99,1958.36,1615730432
19-Aug-2014,1972.73,1981.60,1982.57,1972.73,1544729600
20-Aug-2014,1980.46,1986.51,1988.57,1977.68,1513506944
21-Aug-2014,1986.82,1992.37,1994.76,1986.82,1620800640
22-Aug-2014,1992.60,1988.40,1993.54,1984.76,1434108416
25-Aug-2014,1991.74,1997.92,2001.95,1991.74,1299336576
26-Aug-2014,1998.59,2000.02,2005.04,1998.59,1309335680
27-Aug-2014,2000.54,2000.12,2002.14,1996.20,1329727488
28-Aug-2014,1997.42,1996.74,1998.55,1990.52,1234671872
29-Aug-2014,1998.45,2003.37,2003.38,1994.65,1273131008
02-Sep-2014,2004.07,2002.28,2006.12,1994.85,1649745664
03-Sep-2014,2003.57,2000.72,2009.28,1998.14,1650198144
04-Sep-2014,2001.67,1997.65,2011.17,1992.54,1777233280
05-Sep-2014,1998.00,2007.71,2007.71,1990.10,1739517312
08-Sep-2014,2007.17,2001.54,2007.17,1995.60,1707357568
09-Sep-2014,2000.73,1988.44,2001.01,1984.61,1893418880
10-Sep-2014,1988.41,1995.69,1996.66,1982.99,1717633792
11-Sep-2014,1992.85,1997.45,1997.65,1985.93,1690136704
12-Sep-2014,1996.74,1985.54,1996.74,1980.26,1971256320
15-Sep-2014,1986.04,1984.13,1987.18,1978.48,1753900160
16-Sep-2014,1981.93,1998.98,2002.28,1979.06,1834803840
17-Sep-2014,1999.30,2001.57,2010.74,1993.29,1960687872
18-Sep-2014,2003.07,2011.36,2012.34,2003.07,518158400
19-Sep-2014,2012.74,2010.40,2019.26,2006.59,3019345664
22-Sep-2014,2009.08,1994.29,2009.08,1991.01,1948926208
23-Sep-2014,1992.78,1982.77,1995.41,1982.77,1986251136
24-Sep-2014,1983.34,1998.30,1999.79,1978.63,1981143552
25-Sep-2014,1997.32,1965.99,1997.32,1965.99,2002773760
26-Sep-2014,1966.22,1982.85,1986.37,1966.22,1723307776
29-Sep-2014,1978.96,1977.80,1981.28,1964.04,1767478016
30-Sep-2014,1978.21,1972.29,1985.17,1968.96,2271239936
01-Oct-2014,1971.44,1946.16,1971.44,1941.72,2456830720
02-Oct-2014,1945.83,1946.17,1952.32,1926.03,2332860416
03-Oct-2014,1948.12,1967.90,1971.19,1948.12,2061075328
06-Oct-2014,1970.01,1964.82,1977.84,1958.43,1827416832
07-Oct-2014,1962.36,1935.10,1962.36,1934.87,2135018240
08-Oct-2014,1935.55,1968.89,1970.36,1925.25,2498607104
09-Oct-2014,1967.68,1928.21,1967.68,1927.56,2595154176
10-Oct-2014,1925.63,1906.13,1936.98,1906.05,3044337152
13-Oct-2014,1905.65,1874.74,1912.09,1874.14,2767936512
14-Oct-2014,1877.11,1877.70,1898.71,1871.79,2963574528
15-Oct-2014,1874.18,1862.49,1874.18,1820.66,4118657024
16-Oct-2014,1855.95,1862.76,1876.01,1835.02,3345744896
17-Oct-2014,1864.91,1886.76,1898.16,1864.91,2938192640
20-Oct-2014,1885.62,1904.01,1905.03,1882.30,2124824960
21-Oct-2014,1909.38,1941.28,1942.45,1909.38,2504900352
22-Oct-2014,1941.29,1927.11,1949.31,1926.83,2440896512
23-Oct-2014,1931.02,1950.82,1961.95,1931.02,2236285952
24-Oct-2014,1951.59,1964.58,1965.27,1946.27,1902526208
27-Oct-2014,1962.97,1961.63,1964.64,1951.37,1853454336
28-Oct-2014,1964.14,1985.05,1985.05,1964.14,2082158592
29-Oct-2014,1983.29,1982.30,1991.40,1969.04,2215071232
30-Oct-2014,1979.49,1994.65,1999.40,1974.75,2109787904
31-Oct-2014,2001.20,2018.05,2018.19,2001.20,2514654976
03-Nov-2014,2018.21,2017.81,2024.46,2013.68,1986892160
04-Nov-2014,2015.81,2012.10,2015.98,2001.01,2136098560
05-Nov-2014,2015.29,2023.57,2023.77,2014.42,2156197632
06-Nov-2014,2023.33,2031.21,2031.61,2015.86,2146784000
07-Nov-2014,2032.36,2031.92,2034.26,2025.07,2005952128
10-Nov-2014,2032.01,2038.26,2038.70,2030.17,1886554624
11-Nov-2014,2038.20,2039.68,2041.28,2035.28,1646019968
12-Nov-2014,2037.75,2038.25,2040.33,2031.95,1865495936
13-Nov-2014,2039.21,2039.33,2046.18,2030.44,2050775680
14-Nov-2014,2039.74,2039.82,2042.22,2035.20,1786312832
17-Nov-2014,2038.29,2041.32,2043.07,2034.46,1920565120
18-Nov-2014,2041.48,2051.80,2056.08,2041.48,1887367680
19-Nov-2014,2051.16,2048.72,2052.14,2040.37,1918790784
20-Nov-2014,2045.87,2052.75,2053.84,2040.49,1842132480
21-Nov-2014,2057.46,2063.50,2071.46,2056.75,2271122432
24-Nov-2014,2065.07,2069.41,2070.17,2065.07,1853945728
25-Nov-2014,2070.15,2067.03,2074.21,2064.75,2029484288
26-Nov-2014,2067.36,2072.83,2073.29,2066.62,1677902208
28-Nov-2014,2074.78,2067.56,2075.76,2065.06,1409882752
01-Dec-2014,2065.78,2053.44,2065.78,2049.57,2329581568
02-Dec-2014,2053.77,2066.55,2068.77,2053.77,2088677760
03-Dec-2014,2067.45,2074.33,2076.28,2066.65,2156561408
04-Dec-2014,2073.64,2071.92,2077.34,2062.34,1908199552
05-Dec-2014,2072.78,2075.37,2079.47,2070.81,1988992640
08-Dec-2014,2074.84,2060.31,2075.78,2054.27,2187444224
09-Dec-2014,2056.55,2059.82,2060.60,2034.17,2274634752
10-Dec-2014,2058.86,2026.14,2058.86,2024.26,2403907328
11-Dec-2014,2027.92,2035.33,2055.53,2027.92,2208024576
12-Dec-2014,2030.36,2002.33,2032.25,2002.33,2411881472
15-Dec-2014,2005.03,1989.63,2018.69,1982.26,2511207424
16-Dec-2014,1986.71,1972.74,2016.89,1972.56,2717684480
17-Dec-2014,1973.77,2012.89,2016.75,1973.77,2647352064
18-Dec-2014,2018.98,2061.23,2061.23,2018.98,2696220160
19-Dec-2014,2061.04,2070.65,2077.85,2061.03,3544452352
22-Dec-2014,2069.28,2078.54,2078.76,2069.28,2005080704
23-Dec-2014,2081.48,2082.17,2086.73,2079.77,1776742144
24-Dec-2014,2083.25,2081.88,2087.56,2081.86,813447424
26-Dec-2014,2084.30,2088.77,2092.70,2084.30,946087616
29-Dec-2014,2087.63,2090.57,2093.55,2085.75,1278576128
30-Dec-2014,2088.49,2080.35,2088.49,2079.53,1209873792
31-Dec-2014,2082.11,2058.90,2085.58,2057.94,1409596544
02-Jan-2015,2058.90,2058.20,2072.36,2046.04,1537750400
05-Jan-2015,2054.44,2020.58,2054.44,2017.34,2297279232
06-Jan-2015,2022.15,2002.61,2030.25,1992.44,2693256704
07-Jan-2015,2005.55,2025.90,2029.61,2005.55,2206033408
08-Jan-2015,2030.61,2062.14,2064.08,2030.61,2291711488
09-Jan-2015,2063.45,2044.81,2064.43,2038.33,1925116160
12-Jan-2015,2046.13,2028.26,2049.30,2022.58,2065410816
13-Jan-2015,2031.58,2023.03,2056.93,2008.25,2463854336
14-Jan-2015,2018.40,2011.27,2018.40,1988.44,2753443328
15-Jan-2015,2013.75,1992.67,2021.35,1991.47,2612891392
16-Jan-2015,1992.25,2019.42,2020.46,1988.12,2620180224
20-Jan-2015,2020.76,2022.55,2028.94,2004.49,2342621440
21-Jan-2015,2020.19,2032.12,2038.29,2012.04,2206087424
22-Jan-2015,2034.30,2063.15,2064.62,2026.38,2570604544
23-Jan-2015,2062.98,2051.82,2062.98,2050.54,2100001152
26-Jan-2015,2050.42,2057.09,2057.62,2040.97,2037838848
27-Jan-2015,2047.86,2029.55,2047.86,2019.91,2378601216
28-Jan-2015,2032.34,2002.16,2042.49,2001.49,2748160512
29-Jan-2015,2002.45,2021.25,2024.64,1989.18,2659461376
30-Jan-2015,2019.35,1994.99,2023.32,1993.38,2989806080
02-Feb-2015,1996.67,2020.85,2021.66,1980.90,2545372928
03-Feb-2015,2022.71,2050.03,2050.30,2022.71,2716269312
04-Feb-2015,2048.86,2041.51,2054.74,2036.72,2664874240
05-Feb-2015,2043.45,2062.52,2063.55,2043.45,2285587456
06-Feb-2015,2062.28,2055.47,2072.40,2049.97,2519672832
09-Feb-2015,2053.47,2046.74,2056.16,2041.88,2020068736
10-Feb-2015,2049.38,2068.59,2070.86,2048.62,2215126528
11-Feb-2015,2068.55,2068.53,2073.48,2057.99,2124226816
12-Feb-2015,2069.98,2088.48,2088.53,2069.98,2309394944
13-Feb-2015,2088.78,2096.99,2097.03,2086.70,2055980160
17-Feb-2015,2096.47,2100.34,2101.30,2089.80,2045665280
18-Feb-2015,2099.16,2099.68,2100.23,2092.15,1942338432
19-Feb-2015,2099.25,2097.45,2102.13,2090.79,1937272448
20-Feb-2015,2097.65,2110.30,2110.61,2085.44,2082783488
23-Feb-2015,2109.83,2109.66,2110.05,2103.00,1829293568
24-Feb-2015,2109.10,2115.48,2117.94,2105.87,2004741248
25-Feb-2015,2115.30,2113.86,2119.59,2109.89,2038310656
26-Feb-2015,2113.91,2110.74,2113.91,2103.76,2113286272
27-Feb-2015,2110.88,2104.50,2112.74,2103.75,2103828736
02-Mar-2015,2105.23,2117.39,2117.52,2104.50,2025686272
03-Mar-2015,2115.76,2107.78,2115.76,2098.26,1906138752
04-Mar-2015,2107.72,2098.53,2107.72,2087.62,1988037504
05-Mar-2015,2098.54,2101.04,2104.25,2095.22,1828024448
06-Mar-2015,2100.91,2071.26,2100.91,2067.27,2443107072
09-Mar-2015,2072.25,2079.43,2083.49,2072.21,1968941056
10-Mar-2015,2076.14,2044.16,2076.14,2044.16,2277920768
11-Mar-2015,2044.69,2040.24,2050.08,2039.69,2088676224
12-Mar-2015,2041.10,2065.95,2066.41,2041.10,2209732096
13-Mar-2015,2064.56,2053.40,2064.56,2041.17,2100594688
16-Mar-2015,2055.35,2081.19,2081.41,2055.35,1964956288
17-Mar-2015,2080.59,2074.28,2080.59,2065.08,1859655296
18-Mar-2015,2072.84,2099.50,2106.85,2061.23,2554447616
19-Mar-2015,2098.69,2089.27,2098.69,2085.56,2029734784
20-Mar-2015,2090.32,2108.10,2113.92,2090.32,3325479936
23-Mar-2015,2107.99,2104.42,2114.86,2104.42,1923886848
24-Mar-2015,2103.94,2091.50,2107.63,2091.50,1916259968
25-Mar-2015,2093.10,2061.05,2097.43,2061.05,2292944384
26-Mar-2015,2059.94,2056.15,2067.15,2045.50,2297664768
27-Mar-2015,2055.78,2061.02,2062.83,2052.96,1954033792
30-Mar-2015,2064.11,2086.24,2088.97,2064.11,1854233728
31-Mar-2015,2084.05,2067.89,2084.05,2067.04,2071814016
01-Apr-2015,2067.63,2059.69,2067.63,2048.38,2215286784
02-Apr-2015,2060.03,2066.96,2072.17,2057.32,1844051968
06-Apr-2015,2064.87,2080.62,2086.99,2056.52,2082504448
07-Apr-2015,2080.79,2076.33,2089.81,2076.10,1772160256
08-Apr-2015,2076.94,2081.90,2086.69,2073.30,1897377408
09-Apr-2015,2081.29,2091.18,2093.31,2074.29,1880668032
10-Apr-2015,2091.51,2102.06,2102.61,2091.51,2000926720
13-Apr-2015,2102.03,2092.43,2107.65,2092.33,1785344768
14-Apr-2015,2092.28,2095.84,2098.62,2083.24,1851421312
15-Apr-2015,2097.82,2106.63,2111.91,2097.82,2247508992
16-Apr-2015,2105.96,2104.99,2111.30,2100.02,2029111552
17-Apr-2015,2102.58,2081.18,2102.58,2072.37,2363669504
20-Apr-2015,2084.11,2100.40,2103.94,2084.11,1895086080
21-Apr-2015,2102.82,2097.29,2109.64,2094.38,2095764096
22-Apr-2015,2098.27,2107.96,2109.98,2091.05,2096334080
23-Apr-2015,2107.21,2112.93,2120.49,2103.19,2338064896
24-Apr-2015,2112.80,2117.69,2120.92,2112.80,2151193600
27-Apr-2015,2119.29,2108.92,2125.92,2107.04,2345852672
28-Apr-2015,2108.35,2114.76,2116.09,2094.89,2260322304
29-Apr-2015,2112.49,2106.85,2113.65,2097.41,2427465728
30-Apr-2015,2105.52,2085.51,2105.52,2077.59,2570418688
01-May-2015,2087.38,2108.29,2108.41,2087.38,2095895168
04-May-2015,2110.23,2114.49,2120.95,2110.23,1800953600
05-May-2015,2112.63,2089.46,2115.24,2088.46,2254530560
06-May-2015,2091.26,2080.15,2098.42,2067.93,2308713728
07-May-2015,2079.96,2088.00,2092.90,2074.99,2111343104
08-May-2015,2092.13,2116.10,2117.66,2092.13,2060035968
11-May-2015,2115.56,2105.33,2117.69,2104.58,1840227072
12-May-2015,2102.87,2099.12,2105.06,2085.57,1840016640
13-May-2015,2099.62,2098.48,2110.19,2096.04,2032334592
14-May-2015,2100.43,2121.10,2121.45,2100.43,2005244672
15-May-2015,2122.07,2122.73,2123.89,2116.79,1921750784
18-May-2015,2121.30,2129.20,2131.78,2120.01,1722336768
19-May-2015,2129.45,2127.83,2133.02,2124.50,1957865728
20-May-2015,2127.79,2125.85,2134.72,2122.59,1883290752
21-May-2015,2125.55,2130.82,2134.28,2122.95,1819881728
22-May-2015,2130.36,2126.06,2132.15,2126.06,1547032960
26-May-2015,2125.34,2104.20,2125.34,2099.18,2007561344
27-May-2015,2105.13,2123.48,2126.22,2105.13,2001523584
28-May-2015,2122.27,2120.79,2122.27,2112.86,1769740032
29-May-2015,2120.66,2107.39,2120.66,2104.89,2446097664
01-Jun-2015,2108.64,2111.73,2119.15,2102.54,1973760640
02-Jun-2015,2110.41,2109.60,2117.59,2099.14,1868639360
03-Jun-2015,2110.64,2114.07,2121.92,2109.61,1936177408
04-Jun-2015,2112.35,2095.84,2112.89,2093.23,2051411840
05-Jun-2015,2095.09,2092.83,2100.99,2085.67,2215052800
08-Jun-2015,2092.34,2079.28,2093.01,2079.11,1858068736
09-Jun-2015,2079.07,2080.15,2085.62,2072.14,1882424704
10-Jun-2015,2081.12,2105.20,2108.50,2081.12,2026425600
11-Jun-2015,2106.24,2108.86,2115.02,2106.24,1860891520
12-Jun-2015,2107.43,2094.11,2107.43,2091.33,1596140032
15-Jun-2015,2091.34,2084.43,2091.34,2072.49,1839250560
16-Jun-2015,2084.26,2096.29,2097.40,2082.10,1606475392
17-Jun-2015,2097.40,2100.44,2106.79,2088.86,1832811776
18-Jun-2015,2101.58,2121.24,2126.65,2101.58,2105357056
19-Jun-2015,2121.03,2109.99,2121.64,2109.38,2661689600
