Date,Open Price,Close Price,High Price,Low Price,Volume
22-Jun-2015,2112.50,2122.85,2129.87,2112.50,1799818368
23-Jun-2015,2123.16,2124.20,2128.03,2119.89,1797528192
24-Jun-2015,2123.33,2108.58,2125.10,2108.58,1966293760
25-Jun-2015,2109.96,2102.31,2116.04,2101.78,1882419328
26-Jun-2015,2102.62,2101.49,2108.92,2095.38,2642617600
29-Jun-2015,2098.63,2057.64,2098.63,2056.64,2249700608
30-Jun-2015,2061.19,2063.11,2074.28,2056.32,2343340032
01-Jul-2015,2067.00,2077.42,2082.78,2067.00,2197713920
02-Jul-2015,2078.03,2076.78,2085.06,2071.02,1752681600
06-Jul-2015,2073.95,2068.76,2078.61,2058.40,1998929280
07-Jul-2015,2069.52,2081.34,2083.74,2044.02,2564912896
08-Jul-2015,2077.66,2046.68,2077.66,2044.66,2186352384
09-Jul-2015,2049.73,2051.31,2074.28,2049.73,2156555776
10-Jul-2015,2052.74,2076.62,2081.31,2052.74,1812938112
13-Jul-2015,2080.03,2099.60,2100.67,2080.03,1834991744
14-Jul-2015,2099.72,2108.95,2111.98,2098.18,1931088128
15-Jul-2015,2109.01,2107.40,2114.14,2102.49,2114954240
16-Jul-2015,2110.55,2124.29,2124.42,2110.55,2173703680
17-Jul-2015,2126.80,2126.64,2128.91,2119.88,2187397376
20-Jul-2015,2126.85,2128.28,2132.82,2123.65,2008421632
21-Jul-2015,2127.55,2119.21,2128.49,2115.40,2168876544
22-Jul-2015,2118.21,2114.15,2118.51,2110.00,2530212352
23-Jul-2015,2114.16,2102.15,2116.87,2098.63,2418980352
24-Jul-2015,2102.24,2079.65,2106.01,2077.09,2441280512
27-Jul-2015,2078.19,2067.64,2078.19,2063.52,2461333760
28-Jul-2015,2070.75,2093.25,2095.60,2069.09,2504698112
29-Jul-2015,2094.70,2108.57,2110.60,2094.08,2388196352
30-Jul-2015,2106.78,2108.63,2110.48,2094.97,2116245248
31-Jul-2015,2111.60,2103.84,2114.24,2102.07,2200598016
03-Aug-2015,2104.49,2098.04,2105.70,2087.31,2122020096
04-Aug-2015,2097.68,2093.32,2102.51,2088.60,2201848576
05-Aug-2015,2095.27,2099.84,2112.66,2095.27,2451080960
06-Aug-2015,2100.75,2083.56,2103.32,2075.53,2573690624
07-Aug-2015,2082.61,2077.57,2082.61,2067.91,2101739264
10-Aug-2015,2080.98,2104.18,2105.35,2080.98,2003912064
11-Aug-2015,2102.66,2084.07,2102.66,2076.49,2169874944
12-Aug-2015,2081.10,2086.05,2089.06,2052.09,2573605632
13-Aug-2015,2086.19,2083.39,2092.93,2078.26,1907866240
14-Aug-2015,2083.15,2091.54,2092.45,2080.61,1674966400
17-Aug-2015,2089.70,2102.44,2102.87,2079.30,1607783296
18-Aug-2015,2101.99,2096.92,2103.47,2094.14,1738962944
19-Aug-2015,2095.69,2079.61,2096.17,2070.53,2170451456
20-Aug-2015,2076.61,2035.73,2076.61,2035.73,2599612416
21-Aug-2015,2034.08,1970.89,2034.08,1970.89,3502404096
24-Aug-2015,1965.15,1893.21,1965.15,1867.01,4779732992
25-Aug-2015,1898.08,1867.61,1948.04,1867.08,3711337984
26-Aug-2015,1872.75,1940.51,1943.09,1872.75,3742040064
27-Aug-2015,1942.77,1987.66,1989.60,1942.77,3328212736
28-Aug-2015,1986.06,1988.87,1993.48,1975.19,2489245952
31-Aug-2015,1986.73,1972.18,1986.73,1965.98,2425473792
01-Sep-2015,1970.09,1913.85,1970.09,1903.07,2974714624
02-Sep-2015,1916.52,1948.86,1948.91,1916.52,2409384960
03-Sep-2015,1950.79,1951.13,1975.01,1944.72,2247854848
04-Sep-2015,1947.76,1921.22,1947.76,1911.21,2220081152
08-Sep-2015,1927.30,1969.41,1970.42,1927.30,2322879744
09-Sep-2015,1971.45,1942.04,1988.63,1937.88,2345073920
10-Sep-2015,1941.59,1952.29,1965.29,1937.19,2294763776
11-Sep-2015,1951.45,1961.05,1961.05,1939.19,1980991232
14-Sep-2015,1963.06,1953.03,1963.06,1948.27,1840277632
15-Sep-2015,1955.10,1978.09,1983.19,1954.30,2076891264
16-Sep-2015,1978.02,1995.31,1997.26,1977.93,2176764160
17-Sep-2015,1995.33,1990.20,2020.86,1986.73,2652118016
18-Sep-2015,1989.66,1958.03,1989.66,1953.45,3994890240
21-Sep-2015,1960.84,1966.97,1979.64,1955.80,2016186112
22-Sep-2015,1961.39,1942.74,1961.39,1929.22,2441443840
23-Sep-2015,1943.24,1938.76,1949.52,1932.57,1871679232
24-Sep-2015,1934.81,1932.24,1937.17,1908.92,2535710720
25-Sep-2015,1935.93,1931.34,1952.89,1921.50,2388504064
28-Sep-2015,1929.18,1881.77,1929.18,1879.21,2786087424
29-Sep-2015,1881.90,1884.09,1899.48,1871.91,2628215040
30-Sep-2015,1887.14,1920.03,1920.53,1887.14,2759742976
01-Oct-2015,1919.65,1923.82,1927.21,1900.70,2528744448
02-Oct-2015,1921.77,1951.36,1951.36,1893.70,2781112320
05-Oct-2015,1954.33,1987.05,1989.17,1954.33,2658192384
06-Oct-2015,1986.63,1979.92,1991.62,1971.99,2552658944
07-Oct-2015,1982.34,1995.83,1999.31,1976.44,2702886912
08-Oct-2015,1994.01,2013.43,2016.50,1987.53,2383713280
09-Oct-2015,2013.73,2014.89,2020.13,2007.61,2243389440
12-Oct-2015,2015.65,2017.46,2018.66,2010.55,1744710528
13-Oct-2015,2015.00,2003.69,2022.34,2001.78,1947954560
14-Oct-2015,2003.66,1994.24,2009.56,1990.73,2386468864
15-Oct-2015,1996.47,2023.86,2024.15,1996.47,2401876992
16-Oct-2015,2024.37,2033.11,2033.54,2020.46,2315198720
19-Oct-2015,2031.73,2033.66,2034.45,2022.31,2060652288
20-Oct-2015,2033.13,2030.77,2039.12,2026.61,2131033728
21-Oct-2015,2033.47,2018.94,2037.97,2017.22,2332983296
22-Oct-2015,2021.88,2052.51,2055.20,2021.88,2906838528
23-Oct-2015,2058.19,2075.15,2079.74,2058.19,2705397760
26-Oct-2015,2075.08,2071.18,2075.14,2066.53,2142498816
27-Oct-2015,2068.75,2065.89,2070.37,2058.84,2434018560
28-Oct-2015,2066.48,2090.35,2090.35,2063.11,2661935616
29-Oct-2015,2088.35,2089.41,2092.52,2082.63,2241143296
30-Oct-2015,2090.00,2079.36,2094.32,2079.34,2614723584
02-Nov-2015,2080.76,2104.05,2106.20,2080.76,2266202624
03-Nov-2015,2102.63,2109.79,2116.48,2097.51,2404615424
04-Nov-2015,2110.60,2102.31,2114.59,2096.98,2439286528
05-Nov-2015,2101.68,2099.93,2108.78,2090.41,2393528064
06-Nov-2015,2098.60,2099.20,2101.91,2083.74,2605156608
09-Nov-2015,2096.56,2078.58,2096.56,2068.24,1516152192
10-Nov-2015,2077.19,2081.72,2083.67,2069.91,2262318848
11-Nov-2015,2083.41,2075.00,2086.94,2074.85,2172561152
12-Nov-2015,2072.29,2045.97,2072.29,2045.66,2434691584
13-Nov-2015,2044.64,2023.04,2044.64,2022.02,2635489024
16-Nov-2015,2022.08,2053.19,2053.22,2019.39,2380778496
17-Nov-2015,2053.67,2050.44,2066.69,2045.90,2617077760
18-Nov-2015,2051.99,2083.58,2085.31,2051.99,2397324032
19-Nov-2015,2083.70,2081.24,2086.74,2078.76,2208183296
20-Nov-2015,2082.82,2089.17,2097.06,2082.82,2380094464
23-Nov-2015,2089.41,2086.59,2095.61,2081.39,2094178432
24-Nov-2015,2084.42,2089.14,2094.12,2070.29,2272113152
25-Nov-2015,2089.30,2088.87,2093.00,2086.30,1630747520
27-Nov-2015,2088.82,2090.11,2093.29,2084.13,824905792
30-Nov-2015,2090.95,2080.41,2093.81,2080.41,2342307072
01-Dec-2015,2082.93,2102.63,2103.37,2082.93,2214891008
02-Dec-2015,2101.71,2079.51,2104.27,2077.11,2357917696
03-Dec-2015,2080.71,2049.62,2085.00,2042.35,2808775680
04-Dec-2015,2051.24,2091.69,2093.84,2051.24,2718413056
07-Dec-2015,2090.42,2077.07,2090.42,2066.78,2489775616
08-Dec-2015,2073.39,2063.59,2073.85,2052.32,2564422144
09-Dec-2015,2061.17,2047.62,2080.33,2036.53,2746087168
10-Dec-2015,2047.93,2052.23,2067.65,2045.67,2248197632
11-Dec-2015,2047.27,2012.37,2047.27,2008.80,2740300544
14-Dec-2015,2013.37,2021.94,2022.92,1993.26,2867117056
15-Dec-2015,2025.55,2043.41,2053.87,2025.55,2695609344
16-Dec-2015,2046.50,2073.07,2076.72,2042.43,2722534912
17-Dec-2015,2073.76,2041.89,2076.37,2041.66,2499733504
18-Dec-2015,2040.81,2005.55,2040.81,2005.33,4139086848
21-Dec-2015,2010.27,2021.15,2022.90,2005.93,2168002048
22-Dec-2015,2023.15,2038.97,2042.74,2020.49,1997804416
23-Dec-2015,2042.20,2064.29,2064.73,2042.20,2020649344
24-Dec-2015,2063.52,2060.99,2067.36,2058.73,786126720
28-Dec-2015,2057.77,2056.50,2057.77,2044.20,1348170624
29-Dec-2015,2060.54,2078.36,2081.56,2060.54,1435984896
30-Dec-2015,2077.34,2063.36,2077.34,2061.97,1260315392
31-Dec-2015,2060.59,2043.94,2062.54,2043.62,1500443520
04-Jan-2016,2038.20,2012.66,2038.20,1989.68,2805153024
05-Jan-2016,2013.78,2016.71,2021.94,2004.17,2373999872
06-Jan-2016,2011.71,1990.26,2011.71,1979.05,2821376768
07-Jan-2016,1985.32,1943.09,1985.32,1938.83,3252530176
08-Jan-2016,1945.97,1922.03,1960.40,1918.46,2921339648
11-Jan-2016,1926.12,1923.67,1935.65,1901.10,3021223936
12-Jan-2016,1927.83,1938.68,1947.38,1914.35,2943365888
13-Jan-2016,1940.34,1890.28,1950.33,1886.41,3400786688
14-Jan-2016,1891.68,1921.84,1934.47,1878.93,3424358912
15-Jan-2016,1916.68,1880.33,1916.68,1857.83,3874221824
19-Jan-2016,1888.66,1881.33,1901.44,1864.60,3207922944
20-Jan-2016,1876.18,1859.33,1876.18,1812.29,4269820672
21-Jan-2016,1861.46,1868.99,1889.85,1848.98,3344971776
22-Jan-2016,1877.40,1906.90,1908.85,1877.40,3126277632
25-Jan-2016,1906.28,1877.08,1906.28,1875.97,2786043392
26-Jan-2016,1878.79,1903.63,1906.73,1878.79,2737291008
27-Jan-2016,1902.52,1882.95,1916.99,1872.70,3075100672
28-Jan-2016,1885.22,1893.36,1902.96,1873.65,3235470848
29-Jan-2016,1894.00,1940.24,1940.24,1894.00,3669585664
01-Feb-2016,1936.94,1939.38,1947.20,1920.30,2750498560
02-Feb-2016,1935.26,1903.03,1935.26,1897.29,3008363264
03-Feb-2016,1907.07,1912.53,1918.01,1872.23,3546672384
04-Feb-2016,1911.67,1915.45,1927.35,1900.52,3385941248
05-Feb-2016,1913.07,1880.05,1913.07,1872.65,3368324352
08-Feb-2016,1873.25,1853.44,1873.25,1828.46,3818218240
09-Feb-2016,1848.46,1852.21,1868.25,1834.94,3315977472
10-Feb-2016,1857.10,1851.86,1881.60,1850.32,2864236288
11-Feb-2016,1847.00,1829.08,1847.00,1810.10,3602652672
12-Feb-2016,1833.40,1864.78,1864.78,1833.40,2887621376
16-Feb-2016,1871.44,1895.58,1895.77,1871.44,2865938944
17-Feb-2016,1898.80,1926.82,1930.68,1898.80,3065763072
18-Feb-2016,1927.57,1926.82,1930.00,1915.09,2765861376
19-Feb-2016,1916.74,1917.78,1918.78,1902.17,2662584576
22-Feb-2016,1924.44,1945.50,1946.70,1924.44,2444259840
23-Feb-2016,1942.38,1921.27,1942.38,1919.44,2395141632
24-Feb-2016,1917.56,1929.80,1932.08,1891.00,2615243264
25-Feb-2016,1931.87,1951.70,1951.83,1925.41,2273025280
26-Feb-2016,1954.95,1948.05,1962.96,1945.78,2557578240
29-Feb-2016,1947.13,1932.23,1958.27,1931.81,2624472064
01-Mar-2016,1937.09,1978.35,1978.35,1937.09,2921191424
02-Mar-2016,1976.60,1986.45,1986.51,1968.80,2642398208
03-Mar-2016,1985.60,1993.40,1993.69,1977.37,2707435264
04-Mar-2016,1994.01,1999.99,2009.13,1986.77,3091211264
07-Mar-2016,1996.11,2001.76,2006.12,1989.38,2608944128
08-Mar-2016,1996.88,1979.26,1996.88,1977.43,2546177792
09-Mar-2016,1981.44,1989.26,1992.69,1979.84,2313811200
10-Mar-2016,1990.97,1989.57,2005.08,1969.25,2554481920
11-Mar-2016,1994.71,2022.19,2022.37,1994.71,2355180800
14-Mar-2016,2019.27,2019.64,2024.57,2012.05,1988170368
15-Mar-2016,2015.27,2015.93,2015.94,2005.23,1988532224
16-Mar-2016,2014.24,2027.22,2032.02,2010.04,2427172352
17-Mar-2016,2026.90,2040.59,2046.24,2022.16,2653341696
18-Mar-2016,2041.16,2049.58,2052.36,2041.16,3924927744
21-Mar-2016,2047.88,2051.60,2053.91,2043.14,1963132416
22-Mar-2016,2048.64,2049.80,2056.60,2040.57,1968374912
23-Mar-2016,2048.55,2036.71,2048.55,2034.86,2068275200
24-Mar-2016,2032.48,2035.94,2036.04,2022.49,2026716672
28-Mar-2016,2037.89,2037.05,2042.67,2031.96,1639616384
29-Mar-2016,2035.75,2055.01,2055.91,2028.31,2137825024
30-Mar-2016,2058.27,2063.95,2072.21,2058.27,2048951808
31-Mar-2016,2063.77,2059.74,2067.92,2057.46,2222129920
01-Apr-2016,2056.62,2072.78,2075.07,2043.98,2246657536
04-Apr-2016,2073.19,2066.13,2074.02,2062.57,1999663488
05-Apr-2016,2062.50,2045.17,2062.50,2042.56,2440845312
06-Apr-2016,2045.56,2066.66,2067.33,2043.09,2276149760
07-Apr-2016,2063.01,2041.91,2063.01,2033.80,2367720448
08-Apr-2016,2045.54,2047.60,2060.63,2041.69,1961659648
11-Apr-2016,2050.23,2041.99,2062.93,2041.88,2080417536
12-Apr-2016,2043.72,2061.72,2065.05,2039.74,2409036288
13-Apr-2016,2065.92,2082.42,2083.18,2065.92,2535108352
14-Apr-2016,2082.89,2082.78,2087.84,2078.13,2182543616
15-Apr-2016,2083.10,2080.73,2083.22,2076.31,2196610048
18-Apr-2016,2078.83,2094.34,2094.66,2073.65,2039065344
19-Apr-2016,2096.05,2100.80,2104.05,2091.68,2364013824
20-Apr-2016,2101.52,2102.40,2111.05,2096.32,2461069568
21-Apr-2016,2102.09,2091.48,2103.78,2088.52,2579899904
22-Apr-2016,2091.49,2091.58,2094.32,2081.20,2509348608
25-Apr-2016,2089.37,2087.79,2089.37,2077.52,1990115584
26-Apr-2016,2089.84,2091.70,2096.87,2085.80,2196584704
27-Apr-2016,2092.33,2095.15,2099.89,2082.31,2594254336
28-Apr-2016,2090.93,2075.81,2099.30,2071.62,2725010688
29-Apr-2016,2071.82,2065.30,2073.85,2052.28,2909053952
02-May-2016,2067.17,2081.43,2083.42,2066.11,2302890240
03-May-2016,2077.18,2063.37,2077.18,2054.89,2528442368
04-May-2016,2060.30,2051.12,2060.30,2045.55,2393814272
05-May-2016,2052.95,2050.63,2060.23,2045.77,2292291840
06-May-2016,2047.77,2057.14,2057.72,2039.45,2241950976
09-May-2016,2057.55,2058.69,2064.15,2054.31,1985719936
10-May-2016,2062.63,2084.39,2084.87,2062.63,2073889536
11-May-2016,2083.29,2064.46,2083.29,2064.46,2234002688
12-May-2016,2067.17,2064.11,2073.99,2053.13,2295019776
13-May-2016,2062.50,2046.61,2066.79,2043.13,2179862272
16-May-2016,2046.53,2066.66,2071.88,2046.53,2103125760
17-May-2016,2065.04,2047.21,2065.69,2040.82,2478501632
18-May-2016,2044.38,2047.63,2060.61,2034.49,2559281920
19-May-2016,2044.21,2040.04,2044.21,2025.91,2290624256
20-May-2016,2041.88,2040.04,2058.35,2041.88,2252829696
23-May-2016,2052.23,2048.04,2055.58,2047.26,1870707840
24-May-2016,2052.65,2076.06,2079.67,2052.65,2146124672
25-May-2016,2078.93,2090.54,2094.73,2078.93,2224231424
26-May-2016,2091.44,2090.10,2094.30,2087.08,1884462592
27-May-2016,2090.06,2099.06,2099.06,2090.06,1738880768
31-May-2016,2100.13,2096.96,2103.48,2088.66,2630256128
01-Jun-2016,2093.94,2099.33,2100.97,2085.10,2065674112
02-Jun-2016,2097.71,2105.26,2105.26,2088.59,2168855552
03-Jun-2016,2104.07,2099.13,2104.07,2085.36,2133498240
06-Jun-2016,2100.83,2109.41,2113.36,2100.83,1941135360
07-Jun-2016,2110.18,2112.13,2119.22,2110.18,1997374208
08-Jun-2016,2112.71,2119.12,2120.55,2112.71,1880907008
09-Jun-2016,2115.65,2115.48,2117.64,2107.73,1890677504
10-Jun-2016,2109.57,2096.07,2109.57,2089.96,2057622144
13-Jun-2016,2091.75,2079.06,2098.12,2078.46,2050111872
14-Jun-2016,2076.65,2075.32,2081.30,2064.10,2265561344
15-Jun-2016,2077.60,2071.50,2085.65,2069.80,2118141440
16-Jun-2016,2066.36,2077.99,2079.62,2050.37,2147061888
17-Jun-2016,2078.20,2071.22,2078.20,2062.84,2919933952
20-Jun-2016,2075.58,2083.25,2100.66,2075.58,2147753216
21-Jun-2016,2085.19,2088.90,2093.66,2083.02,1964248960
22-Jun-2016,2089.75,2085.45,2099.71,2084.36,1868203776
23-Jun-2016,2092.80,2113.32,2113.32,2092.80,1938164864
24-Jun-2016,2103.81,2037.41,2103.81,2032.57,4529728000
27-Jun-2016,2031.45,2000.54,2031.45,1991.68,3367363072
28-Jun-2016,2006.67,2036.09,2036.09,2006.67,2723135744
29-Jun-2016,2042.69,2070.77,2073.13,2042.69,2590491904
30-Jun-2016,2073.17,2098.86,2098.94,2070.00,2840461056
01-Jul-2016,2099.34,2102.95,2108.71,2097.90,2109544576
05-Jul-2016,2095.05,2088.55,2095.05,2080.86,2193466624
06-Jul-2016,2084.43,2099.73,2100.72,2074.02,2337268224
07-Jul-2016,2100.42,2097.90,2109.08,2089.39,2094560640
08-Jul-2016,2106.97,2129.90,2131.71,2106.97,2194264832
11-Jul-2016,2131.72,2137.16,2143.16,2131.72,1900442368
12-Jul-2016,2139.50,2152.14,2155.40,2139.50,2307069440
13-Jul-2016,2153.81,2152.43,2156.45,2146.21,1933244032
14-Jul-2016,2157.88,2163.75,2168.99,2157.88,2060891008
15-Jul-2016,2165.13,2161.74,2169.05,2155.79,1953700096
18-Jul-2016,2162.04,2166.89,2168.35,2159.63,1851009664
19-Jul-2016,2163.79,2163.78,2164.63,2159.01,1922653952
20-Jul-2016,2166.10,2173.02,2175.63,2164.89,2070951040
21-Jul-2016,2172.91,2165.17,2174.56,2159.75,2242878976
22-Jul-2016,2166.47,2175.03,2175.11,2163.24,1948349824
25-Jul-2016,2173.71,2168.48,2173.71,2161.95,1858303232
26-Jul-2016,2168.97,2169.18,2173.54,2160.18,2156351488
27-Jul-2016,2169.81,2166.58,2174.98,2159.07,2522476544
28-Jul-2016,2166.05,2170.06,2172.85,2159.74,2201107968
29-Jul-2016,2168.83,2173.60,2177.09,2163.49,2439245824
01-Aug-2016,2173.15,2170.84,2178.29,2166.21,2110547712
02-Aug-2016,2169.94,2157.03,2170.20,2147.58,2412202496
03-Aug-2016,2156.81,2163.79,2163.79,2152.56,2108476416
04-Aug-2016,2163.51,2164.25,2168.19,2159.07,2000250624
05-Aug-2016,2168.79,2182.87,2182.87,2168.79,2243820544
08-Aug-2016,2183.76,2180.89,2185.44,2177.85,1884569856
09-Aug-2016,2182.24,2181.74,2187.66,2178.61,1724494336
10-Aug-2016,2182.81,2175.49,2183.41,2172.00,1752158976
11-Aug-2016,2177.97,2185.79,2188.45,2177.97,1847513984
12-Aug-2016,2183.74,2184.05,2186.28,2179.42,1655570176
15-Aug-2016,2186.08,2190.15,2193.81,2186.08,1684103040
16-Aug-2016,2186.24,2178.15,2186.24,2178.14,1884138880
17-Aug-2016,2177.84,2182.22,2183.08,2168.50,2068713088
18-Aug-2016,2181.90,2187.02,2187.03,2180.46,2030062208
19-Aug-2016,2184.24,2183.87,2185.00,2175.13,1917441408
22-Aug-2016,2181.58,2182.64,2185.15,2175.96,1660393216
23-Aug-2016,2187.81,2186.90,2193.42,2186.80,1779814272
24-Aug-2016,2185.09,2175.44,2186.66,2171.25,1796275840
25-Aug-2016,2173.29,2172.47,2179.00,2169.74,1841177856
26-Aug-2016,2175.10,2169.04,2187.94,2160.39,1903527936
29-Aug-2016,2170.19,2180.38,2183.48,2170.19,1619841408
30-Aug-2016,2179.45,2176.12,2182.27,2170.41,1754723840
31-Aug-2016,2173.56,2170.95,2173.79,2161.35,2126060160
01-Sep-2016,2171.33,2170.86,2173.56,2157.09,1966681216
02-Sep-2016,2177.49,2179.98,2184.87,2173.59,1764708736
06-Sep-2016,2181.61,2186.48,2186.57,2175.10,2104150144
07-Sep-2016,2185.17,2186.16,2187.87,2179.07,1940703232
08-Sep-2016,2182.76,2181.30,2184.94,2177.49,2197654016
09-Sep-2016,2169.08,2127.81,2169.08,2127.81,2643520768
12-Sep-2016,2120.86,2159.04,2163.30,2119.12,2509046272
13-Sep-2016,2150.47,2127.02,2150.47,2120.27,2543776768
14-Sep-2016,2127.86,2125.77,2141.33,2119.90,2329223936
15-Sep-2016,2125.36,2147.26,2151.31,2122.36,2206424064
16-Sep-2016,2146.48,2139.16,2146.48,2131.20,3237792768
19-Sep-2016,2143.99,2139.12,2153.61,2135.91,1965361664
20-Sep-2016,2145.94,2139.76,2150.80,2139.17,1888721152
21-Sep-2016,2144.58,2163.12,2165.11,2139.57,2265297664
22-Sep-2016,2170.94,2177.18,2179.99,2170.94,2070525568
23-Sep-2016,2173.29,2164.69,2173.75,2163.97,1918904448
26-Sep-2016,2158.54,2146.10,2158.54,2145.04,1908513024
27-Sep-2016,2146.04,2159.93,2161.13,2141.55,2008628608
28-Sep-2016,2161.85,2171.37,2172.40,2151.79,2138279680
29-Sep-2016,2168.90,2151.13,2172.67,2145.20,2426273536
30-Sep-2016,2156.51,2168.27,2175.30,2156.51,2651836416
03-Oct-2016,2164.33,2161.20,2164.41,2154.77,1796125696
04-Oct-2016,2163.37,2150.49,2165.46,2144.01,2126973696
05-Oct-2016,2155.15,2159.73,2163.95,2155.15,2231244288
06-Oct-2016,2158.22,2160.77,2162.93,2150.28,1976830080
07-Oct-2016,2164.19,2153.74,2165.86,2144.85,2084627968
10-Oct-2016,2160.39,2163.66,2169.60,2160.39,1709775104
11-Oct-2016,2161.35,2136.73,2161.56,2128.84,2183280128
12-Oct-2016,2137.67,2139.18,2145.36,2132.77,1788235520
13-Oct-2016,2130.26,2132.55,2138.19,2114.72,2184545792
14-Oct-2016,2139.68,2132.98,2149.19,2132.98,1973881344
17-Oct-2016,2132.95,2126.50,2135.61,2124.43,1773140480
18-Oct-2016,2138.31,2139.60,2144.38,2135.49,1903903488
19-Oct-2016,2140.81,2144.29,2148.44,2138.15,2122469376
20-Oct-2016,2142.51,2141.34,2147.18,2133.44,2260930048
21-Oct-2016,2139.43,2141.16,2142.63,2130.09,2375104512
24-Oct-2016,2148.50,2151.33,2154.79,2146.91,2033249024
25-Oct-2016,2149.72,2143.16,2151.44,2141.93,2221722624
26-Oct-2016,2136.97,2139.43,2145.73,2131.59,2278087936
27-Oct-2016,2144.06,2133.04,2147.13,2132.52,2418221824
28-Oct-2016,2132.23,2126.41,2140.72,2119.36,2494644224
31-Oct-2016,2129.78,2126.15,2133.25,2125.53,2345086976
01-Nov-2016,2128.68,2111.72,2131.45,2097.85,2571849216
02-Nov-2016,2109.43,2097.94,2111.76,2094.00,2524674816
03-Nov-2016,2098.80,2088.66,2102.56,2085.23,2385278976
04-Nov-2016,2083.79,2085.18,2099.07,2083.79,2351329792
07-Nov-2016,2100.59,2131.52,2132.00,2100.59,2293373440
08-Nov-2016,2129.92,2139.56,2146.87,2123.56,2197247744
09-Nov-2016,2131.56,2163.26,2170.10,2125.35,4013795328
10-Nov-2016,2167.49,2167.48,2182.30,2151.17,4098964224
11-Nov-2016,2162.71,2164.45,2165.92,2152.49,2969670400
14-Nov-2016,2165.64,2164.20,2171.36,2156.08,3360132352
15-Nov-2016,2168.29,2180.39,2180.84,2166.38,2769872384
16-Nov-2016,2177.53,2176.94,2179.22,2172.20,2311500032
17-Nov-2016,2178.61,2187.12,2188.06,2176.65,2394237696
18-Nov-2016,2186.85,2181.90,2189.89,2180.38,2271246848
21-Nov-2016,2186.43,2198.18,2198.70,2186.43,2142889344
22-Nov-2016,2201.56,2202.94,2204.80,2194.51,2371933184
23-Nov-2016,2198.55,2204.72,2204.72,2194.51,2041046912
25-Nov-2016,2206.27,2213.35,2213.35,2206.27,926046656
28-Nov-2016,2210.21,2201.72,2211.14,2200.36,2039660288
29-Nov-2016,2200.76,2204.66,2210.46,2198.15,2103461760
30-Nov-2016,2204.97,2198.81,2214.10,2198.81,3222106112
01-Dec-2016,2200.17,2191.08,2202.60,2187.44,3046658816
02-Dec-2016,2191.12,2191.95,2197.95,2188.37,2187303680
05-Dec-2016,2200.65,2204.71,2209.42,2199.97,2352446976
06-Dec-2016,2207.26,2212.23,2212.78,2202.21,2175854336
07-Dec-2016,2210.72,2241.35,2241.63,2208.93,2727935488
