Date,Open Price,Close Price,High Price,Low Price,Volume
08-Dec-2016,2241.13,2246.19,2251.69,2237.57,2430430976
09-Dec-2016,2249.73,2259.53,2259.80,2249.23,2188090880
12-Dec-2016,2258.83,2256.96,2264.03,2252.37,2356332800
13-Dec-2016,2263.32,2271.72,2277.53,2263.32,2315791104
14-Dec-2016,2268.35,2253.28,2276.20,2248.44,2681775104
15-Dec-2016,2253.77,2262.03,2272.12,2253.77,2417744128
16-Dec-2016,2266.81,2258.07,2268.05,2254.24,3663854848
19-Dec-2016,2259.24,2262.53,2267.47,2258.21,1870669312
20-Dec-2016,2266.50,2270.76,2272.56,2266.14,1811262848
21-Dec-2016,2270.54,2265.18,2271.23,2265.15,1581188992
22-Dec-2016,2262.93,2260.96,2263.18,2256.08,1704527104
23-Dec-2016,2260.25,2263.79,2263.79,2258.84,1079336576
27-Dec-2016,2266.23,2268.88,2273.82,2266.15,1087114240
28-Dec-2016,2270.23,2249.92,2271.31,2249.11,1353721088
29-Dec-2016,2249.50,2249.26,2254.51,2244.56,1264689920
30-Dec-2016,2251.61,2238.83,2253.58,2233.62,1580292736
03-Jan-2017,2251.57,2257.83,2263.88,2245.13,2265864448
04-Jan-2017,2261.60,2270.75,2272.82,2261.60,2100113536
05-Jan-2017,2268.18,2269.00,2271.50,2260.45,2191474176
06-Jan-2017,2271.14,2276.98,2282.10,2264.06,1941059200
09-Jan-2017,2273.59,2268.90,2275.49,2268.90,1904075776
10-Jan-2017,2269.72,2268.90,2279.27,2265.27,2134411136
11-Jan-2017,2268.60,2275.32,2275.32,2260.83,2110331776
12-Jan-2017,2271.14,2270.44,2271.78,2254.25,1939828608
13-Jan-2017,2272.74,2274.64,2278.68,2271.51,1794819840
17-Jan-2017,2269.14,2267.89,2272.08,2262.81,2203876352
18-Jan-2017,2269.14,2271.89,2272.01,2263.35,2021929344
19-Jan-2017,2271.90,2263.69,2274.33,2258.41,2041193216
20-Jan-2017,2269.96,2271.31,2276.96,2265.01,2316123648
23-Jan-2017,2267.78,2265.20,2271.78,2257.02,2001527552
24-Jan-2017,2267.88,2280.07,2284.63,2266.68,2236611840
25-Jan-2017,2288.88,2298.37,2299.55,2288.88,2510801920
26-Jan-2017,2298.63,2296.68,2300.99,2294.08,2322697728
27-Jan-2017,2299.02,2294.69,2299.02,2291.62,1995115520
30-Jan-2017,2286.01,2280.90,2286.01,2268.04,2093029376
31-Jan-2017,2274.02,2278.87,2279.09,2267.21,2495172864
01-Feb-2017,2285.59,2279.55,2289.14,2272.44,2468037888
02-Feb-2017,2276.69,2280.85,2283.97,2271.65,2300328448
03-Feb-2017,2288.54,2297.42,2298.31,2287.88,2221381632
06-Feb-2017,2294.28,2292.56,2296.18,2288.57,1896706688
07-Feb-2017,2295.87,2293.08,2299.40,2290.16,2067953536
08-Feb-2017,2289.55,2294.67,2295.91,2285.38,2096393472
09-Feb-2017,2296.70,2307.87,2311.08,2296.61,2101493632
10-Feb-2017,2312.27,2316.10,2319.23,2311.10,2051862016
13-Feb-2017,2321.72,2328.25,2331.58,2321.42,1966217344
14-Feb-2017,2326.12,2337.58,2337.58,2322.17,2159445760
15-Feb-2017,2335.58,2349.25,2351.30,2334.81,2248642560
16-Feb-2017,2349.64,2347.22,2351.31,2338.87,2078147968
17-Feb-2017,2343.01,2351.16,2351.16,2339.58,2114874624
21-Feb-2017,2354.91,2365.38,2366.71,2354.91,2112997504
22-Feb-2017,2361.11,2362.82,2365.13,2358.34,1938779392
23-Feb-2017,2367.50,2363.81,2368.26,2355.09,2208780032
24-Feb-2017,2355.73,2367.34,2367.34,2352.87,2186527488
27-Feb-2017,2365.23,2369.75,2371.54,2361.87,1879659008
28-Feb-2017,2366.08,2363.64,2367.79,2358.96,2549053440
01-Mar-2017,2380.13,2395.96,2400.98,2380.13,2573170688
02-Mar-2017,2394.75,2381.92,2394.75,2380.17,2122274688
03-Mar-2017,2380.92,2383.12,2383.89,2375.39,1837162624
06-Mar-2017,2375.23,2375.31,2378.80,2367.98,1893401856
07-Mar-2017,2370.74,2368.39,2375.12,2365.51,1925454208
08-Mar-2017,2369.81,2362.98,2373.09,2361.01,2090916224
09-Mar-2017,2363.49,2364.87,2369.08,2354.54,2024329856
10-Mar-2017,2372.52,2372.60,2376.86,2363.04,2021917568
13-Mar-2017,2371.56,2373.47,2374.42,2368.52,1816998656
14-Mar-2017,2368.55,2365.45,2368.55,2358.18,1687667968
15-Mar-2017,2370.34,2385.26,2390.01,2368.94,2144440832
16-Mar-2017,2387.71,2381.38,2388.10,2377.18,1891064832
17-Mar-2017,2383.71,2378.25,2385.71,2377.64,3368310784
20-Mar-2017,2378.24,2373.47,2379.55,2369.66,1783800064
21-Mar-2017,2379.32,2344.02,2381.93,2341.90,2611747584
22-Mar-2017,2343.00,2348.45,2351.81,2336.45,2173997824
23-Mar-2017,2345.97,2345.96,2358.92,2342.13,1961779328
24-Mar-2017,2350.42,2343.98,2356.22,2335.74,1967734400
27-Mar-2017,2329.11,2341.59,2344.90,2322.25,1952753024
28-Mar-2017,2339.79,2358.57,2363.78,2337.63,1980833792
29-Mar-2017,2356.54,2361.13,2363.36,2352.94,1763449344
30-Mar-2017,2361.31,2368.06,2370.42,2358.58,1881483648
31-Mar-2017,2364.82,2362.72,2370.35,2362.60,1984522496
03-Apr-2017,2362.34,2358.84,2365.87,2344.73,2126551040
04-Apr-2017,2354.76,2360.16,2360.53,2350.72,1828067840
05-Apr-2017,2366.59,2352.95,2378.36,2350.52,2144699392
06-Apr-2017,2353.79,2357.49,2364.16,2348.90,1829620992
07-Apr-2017,2356.59,2355.54,2363.76,2350.74,1715217920
10-Apr-2017,2357.16,2357.16,2366.37,2351.50,1601923328
11-Apr-2017,2353.92,2353.78,2355.22,2337.25,1803976576
12-Apr-2017,2352.15,2344.93,2352.72,2341.18,1922826368
13-Apr-2017,2341.98,2328.95,2348.26,2328.95,1775558912
17-Apr-2017,2332.62,2349.01,2349.14,2332.51,1612087808
18-Apr-2017,2342.53,2342.19,2348.35,2334.54,1892193280
19-Apr-2017,2346.79,2338.17,2352.63,2335.05,1985291776
20-Apr-2017,2342.69,2355.84,2361.37,2340.91,2100736896
21-Apr-2017,2354.74,2348.69,2356.18,2344.51,2106063616
24-Apr-2017,2370.33,2374.15,2376.98,2369.19,2264725248
25-Apr-2017,2381.51,2388.61,2392.48,2381.15,2332163328
26-Apr-2017,2388.98,2387.45,2398.16,2386.76,2342655744
27-Apr-2017,2389.70,2388.77,2392.10,2382.68,2252983808
28-Apr-2017,2393.68,2384.20,2393.68,2382.36,2270713600
01-May-2017,2388.50,2388.33,2394.49,2384.83,1891391104
02-May-2017,2391.05,2391.17,2392.93,2385.82,2206525952
03-May-2017,2386.50,2388.13,2389.82,2379.75,2292986624
04-May-2017,2389.79,2389.52,2391.43,2380.35,2279660032
05-May-2017,2392.37,2399.29,2399.29,2389.38,1830337280
08-May-2017,2399.94,2399.38,2401.36,2393.92,1853959936
09-May-2017,2401.58,2396.92,2403.87,2392.44,1906212096
10-May-2017,2396.79,2399.63,2399.74,2392.79,2017146624
11-May-2017,2394.84,2394.44,2395.72,2381.74,2042279936
12-May-2017,2392.44,2390.90,2392.44,2387.19,1804928768
15-May-2017,2393.98,2402.32,2404.05,2393.94,1916259584
16-May-2017,2404.55,2400.67,2405.77,2396.05,1954952448
17-May-2017,2382.95,2357.03,2384.87,2356.21,2602121984
18-May-2017,2354.69,2365.72,2375.74,2352.72,2288388864
19-May-2017,2371.37,2381.73,2389.06,2370.43,2254659072
22-May-2017,2387.21,2394.02,2395.46,2386.92,1815009024
23-May-2017,2397.04,2398.42,2400.85,2393.88,1768567296
24-May-2017,2401.41,2404.39,2405.58,2397.99,1823381120
25-May-2017,2409.54,2415.07,2418.71,2408.01,2012491008
26-May-2017,2414.50,2415.82,2416.68,2412.20,1529456000
30-May-2017,2411.67,2412.91,2415.26,2409.43,1781591552
31-May-2017,2415.63,2411.80,2415.99,2403.59,2647656448
01-Jun-2017,2415.65,2430.06,2430.06,2413.54,2139096960
02-Jun-2017,2431.28,2439.07,2440.23,2427.71,2028364416
05-Jun-2017,2437.83,2436.10,2439.55,2434.32,1703634560
06-Jun-2017,2431.92,2429.33,2436.21,2428.12,1903033728
07-Jun-2017,2432.03,2433.14,2435.28,2424.75,1996951552
08-Jun-2017,2434.27,2433.79,2439.27,2427.94,2215198208
09-Jun-2017,2436.39,2431.77,2446.20,2415.70,2500098560
12-Jun-2017,2425.88,2429.39,2430.38,2419.97,2626092288
13-Jun-2017,2434.15,2440.35,2441.49,2431.28,2036034304
14-Jun-2017,2443.75,2437.92,2443.75,2428.34,2062433664
15-Jun-2017,2424.14,2432.46,2433.95,2418.53,2037335168
16-Jun-2017,2431.24,2433.15,2433.15,2422.88,3410599168
19-Jun-2017,2442.55,2453.46,2453.82,2441.79,1839756672
20-Jun-2017,2450.66,2437.03,2450.66,2436.60,1904209280
21-Jun-2017,2439.31,2435.61,2442.23,2430.74,2073463424
22-Jun-2017,2437.40,2434.50,2441.62,2433.27,1873191040
23-Jun-2017,2434.65,2438.30,2441.40,2431.11,2728437504
26-Jun-2017,2443.32,2439.07,2450.42,2437.03,1755256960
27-Jun-2017,2436.34,2419.38,2440.15,2419.38,1965055744
28-Jun-2017,2428.70,2440.69,2442.97,2428.02,1930582528
29-Jun-2017,2442.38,2419.70,2442.73,2405.70,2363867136
30-Jun-2017,2429.20,2423.41,2432.71,2421.65,2024176640
03-Jul-2017,2431.39,2429.01,2439.17,2428.69,1176801152
05-Jul-2017,2430.78,2432.54,2434.90,2422.05,1913276544
06-Jul-2017,2423.44,2409.75,2424.28,2407.70,1993798016
07-Jul-2017,2413.52,2425.18,2426.92,2413.52,1629059200
10-Jul-2017,2424.51,2427.43,2432.00,2422.27,1685378688
11-Jul-2017,2427.35,2425.53,2429.30,2412.79,1664970496
12-Jul-2017,2435.75,2443.25,2445.76,2435.75,1783386368
13-Jul-2017,2444.99,2447.83,2449.32,2441.69,1756334080
17-Jul-2017,2459.50,2459.14,2462.82,2457.16,1586234880
18-Jul-2017,2455.88,2460.61,2460.92,2450.34,1657082496
19-Jul-2017,2463.85,2473.83,2473.83,2463.85,1795965696
20-Jul-2017,2475.56,2473.45,2477.62,2468.43,1956491520
21-Jul-2017,2467.40,2472.54,2472.54,2465.06,1889938816
24-Jul-2017,2472.04,2469.91,2473.10,2466.32,1851901056
25-Jul-2017,2477.88,2477.13,2481.24,2474.91,2290697472
26-Jul-2017,2479.97,2477.83,2481.69,2474.94,2058644864
27-Jul-2017,2482.76,2475.42,2484.04,2459.93,2542081792
28-Jul-2017,2469.12,2472.10,2473.53,2464.66,2024405760
31-Jul-2017,2475.94,2470.30,2477.96,2468.53,2097084544
01-Aug-2017,2477.10,2476.35,2478.51,2471.14,2008236160
02-Aug-2017,2480.38,2477.57,2480.38,2466.48,2068539776
03-Aug-2017,2476.03,2472.16,2476.03,2468.85,2000896000
04-Aug-2017,2476.88,2476.83,2480.00,2472.08,1829225984
07-Aug-2017,2477.14,2480.91,2480.95,2475.88,1592684928
08-Aug-2017,2478.35,2474.92,2490.87,2470.32,1802244736
09-Aug-2017,2465.35,2474.02,2474.41,2462.08,1793456512
10-Aug-2017,2465.38,2438.21,2465.38,2437.75,2024617216
11-Aug-2017,2441.04,2441.32,2448.09,2437.85,1616982656
14-Aug-2017,2454.96,2465.84,2468.22,2454.96,1543002496
15-Aug-2017,2468.66,2464.61,2468.90,2461.61,1691318272
16-Aug-2017,2468.63,2468.11,2474.93,2463.86,1689568512
17-Aug-2017,2462.95,2430.01,2465.02,2430.01,1917466368
18-Aug-2017,2427.64,2425.55,2440.27,2420.69,1902942720
21-Aug-2017,2425.50,2428.37,2430.58,2417.35,1566051200
22-Aug-2017,2433.75,2452.51,2454.77,2433.67,1517565056
23-Aug-2017,2444.88,2444.04,2448.91,2441.42,1531116416
24-Aug-2017,2447.91,2438.97,2450.39,2436.19,1641081088
25-Aug-2017,2444.72,2443.05,2453.96,2442.22,1488550528
28-Aug-2017,2447.35,2444.24,2449.12,2439.03,1445332736
29-Aug-2017,2431.94,2446.30,2449.19,2428.20,1480249216
30-Aug-2017,2446.06,2457.59,2460.31,2443.77,1520847104
31-Aug-2017,2462.65,2471.65,2475.01,2462.65,2007535488
01-Sep-2017,2474.42,2476.55,2480.38,2473.85,1495947136
05-Sep-2017,2470.35,2457.85,2471.97,2446.55,2005627008
06-Sep-2017,2463.83,2465.54,2469.64,2459.20,2006916608
07-Sep-2017,2468.06,2465.10,2468.62,2460.29,2050843264
08-Sep-2017,2462.25,2461.43,2467.11,2459.40,1943965312
11-Sep-2017,2474.52,2488.11,2488.95,2474.52,1874812160
12-Sep-2017,2491.94,2496.48,2496.77,2490.37,1897500672
13-Sep-2017,2493.89,2498.37,2498.37,2492.14,1870029824
14-Sep-2017,2494.56,2495.62,2498.43,2491.35,1884855808
15-Sep-2017,2495.67,2500.23,2500.23,2493.16,2881157888
18-Sep-2017,2502.51,2503.87,2508.32,2499.92,1848455040
19-Sep-2017,2506.29,2506.65,2507.84,2503.19,1823473152
20-Sep-2017,2506.84,2508.24,2508.85,2496.67,2007608448
21-Sep-2017,2507.16,2500.60,2507.16,2499.00,1677822848
22-Sep-2017,2497.26,2502.22,2503.47,2496.54,1629500672
25-Sep-2017,2499.39,2496.66,2502.54,2488.03,1978136448
26-Sep-2017,2501.04,2496.84,2503.51,2495.12,1767835904
27-Sep-2017,2503.30,2507.04,2511.75,2495.91,1971339392
28-Sep-2017,2503.41,2510.06,2510.81,2502.93,1767377792
29-Sep-2017,2509.96,2519.36,2519.44,2507.99,1758906112
02-Oct-2017,2521.20,2529.12,2529.23,2520.40,1810963968
03-Oct-2017,2530.34,2534.58,2535.13,2528.85,1629769856
04-Oct-2017,2533.48,2537.74,2540.53,2531.80,1647952768
05-Oct-2017,2540.86,2552.07,2552.51,2540.02,1679389952
06-Oct-2017,2547.44,2549.33,2549.41,2543.79,1584131200
09-Oct-2017,2551.39,2544.73,2551.82,2541.60,1431462528
10-Oct-2017,2549.99,2550.64,2555.23,2544.86,1685419520
11-Oct-2017,2550.62,2555.24,2555.24,2547.95,1762857600
12-Oct-2017,2552.88,2550.93,2555.33,2548.31,1986378240
13-Oct-2017,2555.66,2553.17,2557.65,2552.09,1856673920
16-Oct-2017,2555.57,2557.64,2559.47,2552.64,1702638720
17-Oct-2017,2557.17,2559.36,2559.71,2554.69,1743292928
18-Oct-2017,2562.87,2561.26,2564.11,2559.67,1760157696
19-Oct-2017,2553.39,2562.10,2562.36,2547.92,1850914304
20-Oct-2017,2567.56,2575.21,2575.44,2567.56,2127459840
23-Oct-2017,2578.08,2564.98,2578.29,2564.33,1967366912
24-Oct-2017,2568.66,2569.13,2572.18,2565.58,2037622528
25-Oct-2017,2566.52,2557.15,2567.40,2544.00,2263522816
26-Oct-2017,2560.08,2560.40,2567.07,2559.80,2181257728
27-Oct-2017,2570.26,2581.07,2582.98,2565.94,2502744320
30-Oct-2017,2577.75,2572.83,2580.03,2568.25,2147227520
31-Oct-2017,2575.99,2575.26,2578.29,2572.15,2211130880
01-Nov-2017,2583.21,2579.36,2588.40,2574.92,2138623744
02-Nov-2017,2579.46,2579.85,2581.11,2566.17,2357764096
03-Nov-2017,2581.93,2587.84,2588.42,2576.77,2001727232
06-Nov-2017,2587.47,2591.13,2593.38,2585.66,2009682560
07-Nov-2017,2592.11,2590.64,2597.02,2584.35,2045185024
08-Nov-2017,2588.71,2594.38,2595.47,2585.02,2013852928
09-Nov-2017,2584.00,2584.62,2586.50,2566.33,2149598208
10-Nov-2017,2580.18,2582.30,2583.81,2575.57,1976995712
13-Nov-2017,2576.53,2584.84,2587.66,2574.48,2029289344
14-Nov-2017,2577.75,2578.87,2579.66,2566.56,2166810880
15-Nov-2017,2569.45,2564.62,2572.84,2557.45,2059000192
16-Nov-2017,2572.95,2585.64,2590.09,2572.95,2001485568
17-Nov-2017,2582.94,2578.85,2583.96,2577.62,1986502016
20-Nov-2017,2579.49,2582.14,2584.64,2578.24,1743971456
21-Nov-2017,2589.17,2599.03,2601.19,2589.17,1869509888
22-Nov-2017,2600.31,2597.08,2600.94,2595.23,1581305344
24-Nov-2017,2600.42,2602.42,2604.21,2600.42,738993216
27-Nov-2017,2602.66,2601.42,2606.41,2598.87,1665193600
28-Nov-2017,2605.94,2627.04,2627.69,2605.44,1995334144
29-Nov-2017,2627.82,2626.07,2634.89,2620.32,2620543232
30-Nov-2017,2633.93,2647.58,2657.74,2633.93,3026542848
01-Dec-2017,2645.10,2642.22,2650.62,2605.52,2458475264
04-Dec-2017,2657.19,2639.44,2665.19,2639.03,2693446656
05-Dec-2017,2639.78,2629.57,2648.72,2627.73,2194970112
06-Dec-2017,2626.24,2629.27,2634.41,2624.75,1903629696
07-Dec-2017,2628.38,2636.98,2640.99,2626.53,1933267328
08-Dec-2017,2646.21,2651.50,2651.65,2644.10,1810793472
11-Dec-2017,2652.19,2659.99,2660.33,2651.47,1775251584
12-Dec-2017,2661.73,2664.11,2669.72,2659.78,1977181824
13-Dec-2017,2667.59,2662.85,2671.88,2662.85,1931148416
14-Dec-2017,2665.87,2652.01,2668.09,2652.01,1974812928
15-Dec-2017,2660.63,2675.81,2679.63,2659.14,3472946176
18-Dec-2017,2685.92,2690.16,2694.97,2685.92,2092151424
19-Dec-2017,2692.71,2681.47,2694.44,2680.74,1907656576
20-Dec-2017,2688.18,2679.25,2691.01,2676.11,1937403264
21-Dec-2017,2683.02,2684.57,2692.64,2682.40,1933795072
22-Dec-2017,2684.22,2683.34,2685.35,2678.13,1383888512
26-Dec-2017,2679.09,2680.50,2682.74,2677.96,1103808384
27-Dec-2017,2682.10,2682.62,2685.64,2678.91,1149108352
28-Dec-2017,2686.10,2687.54,2687.66,2682.69,1126089856
29-Dec-2017,2689.15,2673.61,2692.12,2673.61,1332374016
02-Jan-2018,2683.73,2695.81,2695.89,2682.36,1846463232
03-Jan-2018,2697.85,2713.06,2714.37,2697.77,2090595328
04-Jan-2018,2719.31,2723.99,2729.29,2719.07,2100767744
05-Jan-2018,2731.33,2743.15,2743.45,2727.92,1918869120
08-Jan-2018,2742.67,2747.71,2748.51,2737.60,1894823936
09-Jan-2018,2751.15,2751.29,2759.14,2747.86,1957263872
10-Jan-2018,2745.55,2748.23,2750.80,2736.06,2048867328
11-Jan-2018,2752.97,2767.56,2767.56,2752.78,1978592384
12-Jan-2018,2770.18,2786.24,2787.85,2769.64,2108422912
16-Jan-2018,2798.96,2776.42,2807.54,2768.64,2532135680
17-Jan-2018,2784.99,2802.56,2807.04,2778.38,2358957312
18-Jan-2018,2802.40,2798.03,2805.83,2792.56,2208384000
19-Jan-2018,2802.60,2810.30,2810.33,2798.08,2374764288
22-Jan-2018,2809.16,2832.97,2833.03,2808.12,2088180864
23-Jan-2018,2835.05,2839.13,2842.24,2830.59,2149982976
24-Jan-2018,2845.42,2837.54,2852.97,2824.81,2391178240
25-Jan-2018,2846.24,2839.25,2848.56,2830.94,2290282496
26-Jan-2018,2847.48,2872.87,2872.87,2846.18,2159136256
29-Jan-2018,2867.23,2853.53,2870.62,2851.48,2086406528
30-Jan-2018,2832.74,2822.43,2837.75,2818.27,2339843584
31-Jan-2018,2832.41,2823.81,2839.26,2813.04,2649383424
01-Feb-2018,2816.45,2821.98,2835.96,2812.70,2406066688
02-Feb-2018,2808.92,2762.13,2808.92,2759.97,2629697792
05-Feb-2018,2741.06,2648.94,2763.39,2638.17,3388212992
06-Feb-2018,2614.78,2695.14,2701.04,2593.07,3851964160
07-Feb-2018,2690.95,2681.66,2727.67,2681.33,2753322240
08-Feb-2018,2685.01,2581.00,2685.27,2580.56,3171145728
09-Feb-2018,2601.78,2619.55,2638.67,2532.69,3614218240
12-Feb-2018,2636.75,2656.00,2672.61,2622.45,2572994048
13-Feb-2018,2646.27,2662.94,2668.84,2637.08,2006957184
14-Feb-2018,2651.21,2698.63,2702.10,2648.87,2340877056
15-Feb-2018,2713.46,2731.20,2731.51,2689.82,2217867776
16-Feb-2018,2727.14,2732.22,2754.42,2725.11,2156744192
20-Feb-2018,2722.99,2716.26,2737.60,2706.76,2065143424
21-Feb-2018,2720.53,2701.33,2747.75,2701.29,2153678592
22-Feb-2018,2710.42,2703.96,2731.26,2697.77,2056350976
23-Feb-2018,2715.80,2747.30,2747.76,2713.74,1847129216
26-Feb-2018,2757.37,2779.60,2780.64,2753.78,2069083648
27-Feb-2018,2780.45,2744.28,2789.15,2744.22,2322243840
28-Feb-2018,2753.78,2713.83,2761.52,2713.54,2520861696
01-Mar-2018,2715.22,2677.67,2730.89,2659.65,2727014656
02-Mar-2018,2658.89,2691.25,2696.25,2647.32,2370240000
05-Mar-2018,2681.06,2720.94,2728.09,2675.75,2302022912
06-Mar-2018,2730.18,2728.12,2732.08,2711.26,2024807936
07-Mar-2018,2710.18,2726.80,2730.60,2701.74,2048011904
08-Mar-2018,2732.75,2738.97,2740.45,2722.65,1925866880
09-Mar-2018,2752.91,2786.57,2786.57,2751.54,2067569536
12-Mar-2018,2790.54,2783.02,2796.98,2779.26,2066356736
13-Mar-2018,2792.31,2765.31,2801.90,2758.68,2181562112
14-Mar-2018,2774.06,2749.48,2777.11,2744.38,2079983360
15-Mar-2018,2754.27,2747.33,2763.03,2741.47,1935529088
16-Mar-2018,2750.57,2752.01,2761.85,2749.97,3318220800
19-Mar-2018,2741.38,2712.92,2741.38,2694.59,2126426240
20-Mar-2018,2715.05,2716.94,2724.22,2710.05,2039159552
21-Mar-2018,2714.99,2711.93,2739.14,2709.79,2045064192
22-Mar-2018,2691.36,2643.69,2695.68,2641.59,2428265216
23-Mar-2018,2646.71,2588.26,2657.67,2585.89,2479592704
26-Mar-2018,2619.35,2658.55,2661.36,2601.81,2353773568
27-Mar-2018,2667.57,2612.62,2674.78,2596.12,2446667008
28-Mar-2018,2611.30,2605.00,2632.65,2593.06,2480309248
29-Mar-2018,2614.41,2640.87,2659.07,2609.72,2299425280
02-Apr-2018,2633.45,2581.88,2638.30,2553.80,2407973888
03-Apr-2018,2592.17,2614.45,2619.14,2575.49,2100823040
04-Apr-2018,2584.04,2644.69,2649.86,2573.61,2152514304
05-Apr-2018,2657.36,2662.84,2672.08,2649.58,1943466368
06-Apr-2018,2645.82,2604.47,2656.88,2586.27,2085872640
09-Apr-2018,2617.18,2613.16,2653.55,2610.79,1848787712
10-Apr-2018,2638.41,2656.87,2665.45,2635.78,2091518208
11-Apr-2018,2643.89,2642.19,2661.43,2639.25,1740774144
12-Apr-2018,2653.83,2663.99,2674.72,2653.83,1907272960
13-Apr-2018,2676.90,2656.30,2680.26,2645.05,1797291136
16-Apr-2018,2670.10,2677.84,2686.49,2665.16,1842305536
17-Apr-2018,2692.74,2706.39,2713.34,2692.05,1919667200
18-Apr-2018,2710.11,2708.64,2717.49,2703.63,1986302592
19-Apr-2018,2701.16,2693.13,2702.84,2681.90,2142193024
20-Apr-2018,2692.56,2670.14,2693.94,2660.61,2279168256
23-Apr-2018,2675.40,2670.29,2682.86,2657.99,1830935040
24-Apr-2018,2680.80,2634.56,2683.55,2617.32,2358410752
25-Apr-2018,2634.92,2639.40,2645.30,2612.67,2131949056
26-Apr-2018,2651.65,2666.94,2676.48,2647.16,2340543232
27-Apr-2018,2675.47,2669.91,2677.35,2659.01,2032982912
30-Apr-2018,2675.05,2648.05,2682.92,2648.04,2235965696
01-May-2018,2643.64,2654.80,2655.27,2625.41,2101716480
02-May-2018,2654.24,2635.67,2660.87,2631.70,2286611200
03-May-2018,2628.08,2629.73,2637.14,2594.62,2341679872
04-May-2018,2621.45,2663.42,2670.93,2615.32,1892147456
07-May-2018,2669.36,2672.63,2683.35,2664.70,1866427776
08-May-2018,2670.26,2671.92,2676.34,2655.20,2059159168
09-May-2018,2678.12,2697.79,2701.27,2674.14,2036061056
10-May-2018,2705.02,2723.07,2726.11,2704.54,1767556224
11-May-2018,2722.70,2727.72,2732.86,2717.45,1726833664
14-May-2018,2733.37,2730.13,2742.10,2725.47,1776892544
15-May-2018,2718.59,2711.45,2718.59,2701.91,1907316992
16-May-2018,2712.62,2722.46,2727.76,2712.17,1777257600
17-May-2018,2719.71,2720.13,2731.96,2711.36,1897528576
18-May-2018,2717.35,2712.97,2719.50,2709.18,1963173632
21-May-2018,2725.95,2733.01,2739.19,2725.70,1817499776
22-May-2018,2738.34,2724.44,2742.24,2721.88,1990404480
23-May-2018,2713.98,2733.29,2733.33,2709.54,2043427328
24-May-2018,2730.94,2727.76,2731.97,2707.38,1925873152
25-May-2018,2723.60,2721.33,2727.36,2714.99,1663289984
29-May-2018,2705.11,2689.86,2710.67,2676.81,2180852736
30-May-2018,2702.43,2724.01,2729.34,2702.43,1971106560
31-May-2018,2720.98,2705.27,2722.50,2700.68,2626903296
01-Jun-2018,2718.70,2734.62,2736.93,2718.70,1904967040
